gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      5d10106155cb (clean)  <worktree>
           2  tail|w1/6/eq0|first@0:port=48000000,ref=7c6b1b78   e.g. ??1DxRndTexMgr@@UAA@XZ
           2  tail|w1/7/eq0|first@0:port=48000000,ref=3d600000   e.g. ??1EnvelopeGenerator@@UAA@XZ
           2  tail|w2/11/eq0|first@0:port=38630008,ref=80830008   e.g. ??1ActionRec@@QAA@XZ
           2  tail|w2/16/eq0|first@0:port=38630004,ref=3d600000   e.g. ??1?$pair@$$CBW4Difficulty@@VAnimPtr@@@stlpmtx_std@@QAA@XZ
           2  tail|w2/16/eq0|first@0:port=38630024,ref=3d600000   e.g. ??1CharClipDriver@@QAA@XZ
           2  tail|w3/4/eq1|first@1:port=386b0000,ref=396b0000   e.g. ?MoveBeat@MoveDir@@QBAHXZ
           1  seq|w12/7/eq0|first@0:port=7d8802a6,ref=39600000   e.g. ??0?$vector@_NV?$StlNodeAlloc@_N@stlpmtx_std@@@stlpmtx_std@@QAA@ABV?$StlNodeAlloc@_N@1@@Z
           1  seq|w13/1/eq0|first@0:port=7d8802a6,ref=48000000   e.g. ??APaddedJointPos@@QAAAAMH@Z
           1  seq|w13/43/eq5|first@3:port=4bfffff5,ref=38610050   e.g. ?Init@Sequence@@SAXXZ
           1  seq|w20/6/eq0|first@0:port=7d8802a6,ref=81640000   e.g. ??RMoveDetectorCmp@@QBA_NPAVMoveDetector@@0@Z
           1  seq|w21/26/eq2|first@2:port=fbe1fff0,ref=9421ffa0   e.g. ?supershuffle@@YAXPAD@Z
           1  seq|w22/8/eq0|first@0:port=7d8802a6,ref=81640020   e.g. ??RPriority@@QBA_NPAVFileCacheEntry@@0@Z
           1  tail|w1/10/eq0|first@0:port=48000000,ref=7c8b2378   e.g. ??Y?$basic_string@DV?$char_traits@D@stlpmtx_std@@V?$allocator@D@2@@stlpmtx_std@@QAAAAV01@PBD@Z
           1  tail|w1/13/eq0|first@0:port=48000000,ref=3d400000   e.g. ??1CharBonesObject@@UAA@XZ
           1  tail|w1/2/eq0|first@0:port=48000000,ref=38630004   e.g. ??1StreamChecksumValidator@@QAA@XZ
           1  tail|w1/2/eq0|first@0:port=48000000,ref=fc200a10   e.g. ?Abs@@YAMM@Z
           1  tail|w1/20/eq0|first@0:port=48000000,ref=3d400000   e.g. ?Enter@LightPresetManager@@QAAXXZ
           1  tail|w1/3/eq0|first@0:port=48000000,ref=81630004   e.g. ??$_outline_back@V?$vector@VPoint@RndLine@@V?$StlNodeAlloc@VPoint@RndLine@@@stlpmtx_std@@@stlpmtx_std@@@@YAAAVPoint@RndLine@@PAV?$vector@VPoint@RndLine@@V?$StlNodeAlloc@VPoint@RndLine@@@stlpmtx_std@@@stlpmtx_std@@@Z
      … and 18 more signatures covering 18 functions
    DIFF STRUCTURE — 2111 signatures in 11 clusters (shape | length | edit shape | field classes).
      accounting breaks (equal+sub+del == ref words, known answer 0): 0   LCS-capped rows: 0   pure reorderings (same instruction multiset): 0   first word already wrong: 1929
        1068 ( 50.6%)  tail|ref-longer|sub+del|opcode
         720 ( 34.1%)  seq|port-longer|sub+ins|opcode
         140 (  6.6%)  seq|ref-longer|del-only|-
         123 (  5.8%)  framed|port-longer|sub+ins|opcode
          38 (  1.8%)  seq|same-len|sub-only|opcode
           9 (  0.4%)  tail|port-longer|sub+ins|opcode
           7 (  0.3%)  seq|port-longer|sub+ins|mixed:reg+disp+opcode
           2 (  0.1%)  tail|ref-longer|sub+del|opcode+reg
           2 (  0.1%)  tail|same-len|sub-only|imm
           1 (  0.0%)  seq|ref-longer|sub+del|opcode
           1 (  0.0%)  seq|ref-longer|sub+ins+del|opcode
      substituted WORDS by decoded field class (4100 words, 0 undecoded = 0.0% — a word is decoded only if its form's field partition re-encodes it bit-exactly):
        opcode 4089 · mixed:reg+disp 7 · imm 2 · reg 2
      first divergence, by word index: w0:1929 · w8-15:140 · w4:38 · w1:2 · w3:2
      relocation-aware: 122 substitutions and 1284 deletions sit under a relocation (0 records not word-aligned, known answer 0)
    per-TU FBM over 865 TUs with emitted functions — ≥100%: 8, ≥90%: 8, ≥50%: 16, ≥10%: 774

  GAP-METRICS — stable `key value` pairs for scripts/status.sh; keys are an interface, do not rename. The projection `emit-predicate-worth` = `b-and-c` − `a-and-b-and-c` is derived HERE on purpose (board #213):
    gap-metric tu-total 878
    gap-metric graded 871
    gap-metric match 12
    gap-metric mismatch 0
    gap-metric codegen-gap 0
    gap-metric vocab-gap 859
    gap-metric port-error 0
    gap-metric capture-fail 7
    gap-metric factor-a 28
    gap-metric factor-a-lo 27
    gap-metric factor-b 338
    gap-metric factor-c 169
    gap-metric factor-d 12
    gap-metric factor-e 2
    gap-metric b-and-c 151
    gap-metric a-and-b-and-c 27
    gap-metric a-and-b-and-c-and-d 10
    gap-metric a-and-b-and-c-and-d-or-e 12
    gap-metric frontier 15
    gap-metric frontier-if-a 137
    gap-metric emit-predicate-worth 124
    gap-metric writer-sections 10
    gap-metric cfg-reach-bottom 0
    gap-metric cfg-reach-enumerated 2
    gap-metric cfg-reach-shipped 2
    gap-metric cfg-reach-top 15
    gap-metric cfg-bounds-violations 0
    gap-metric cfg-subclass-entries 4
    gap-metric cfg-subclass-restricted 0
    gap-metric cfg-subclass-unwitnessed 0
    gap-metric cfg-subclass-intruders 0
    gap-metric workload-sections 13
    gap-metric ladder-steps 3
    gap-metric cflow-emitted-branchy 38225
    gap-metric cflow-emitted-modeled 9
    gap-metric cflow-residue-inclass-modeled 192495
    gap-metric cflow-residue-inclass-offclass 518993
    gap-metric cflow-residue-straight-modeled-blocked 83776
    gap-metric cflow-offclass-accounted 518993
    gap-metric cflow-offclass-off-add-inclass 275605
    gap-metric cflow-offclass-off-add-blocked 436509
    gap-metric cflow-offclass-load-type-inclass 85289
    gap-metric cflow-offclass-load-type-blocked 141439
    gap-metric cflow-offclass-intrinsic-inclass 73346
    gap-metric cflow-offclass-intrinsic-blocked 401589
    gap-metric cflow-offclass-bind-inclass 59998
    gap-metric cflow-offclass-bind-blocked 363185
    gap-metric cflow-offclass-lit-type-inclass 23125
    gap-metric cflow-offclass-lit-type-blocked 21372
    gap-metric cflow-offclass-deref-inclass 1622
    gap-metric cflow-offclass-deref-blocked 14654
    gap-metric cflow-offclass-compare-inclass 5
    gap-metric cflow-offclass-compare-blocked 41139
    gap-metric cflow-offclass-store-type-inclass 3
    gap-metric cflow-offclass-store-type-blocked 7900
    gap-metric cflow-offclass-bitwise-inclass 0
    gap-metric cflow-offclass-bitwise-blocked 32387
    gap-metric cflow-offclass-call-cc-inclass 0
    gap-metric cflow-offclass-call-cc-blocked 15
    gap-metric cflow-offclass-convert-out-of-class-inclass 0
    gap-metric cflow-offclass-convert-out-of-class-blocked 9006
    gap-metric cflow-offclass-div-mod-inclass 0
    gap-metric cflow-offclass-div-mod-blocked 4745
    gap-metric cflow-offclass-eh-trailer-inclass 0
    gap-metric cflow-offclass-eh-trailer-blocked 10
    gap-metric cflow-offclass-logical-inclass 0
    gap-metric cflow-offclass-logical-blocked 7675
    gap-metric cflow-offclass-materialize-64-inclass 0
    gap-metric cflow-offclass-materialize-64-blocked 24422
    gap-metric cflow-offclass-rmw-inclass 0
    gap-metric cflow-offclass-rmw-blocked 11972
    gap-metric cflow-offclass-shift-inclass 0
    gap-metric cflow-offclass-shift-blocked 5195
    gap-metric cflow-offclass-subscript-inclass 0
    gap-metric cflow-offclass-subscript-blocked 37
    gap-metric cflow-offclass-temp-inclass 0
    gap-metric cflow-offclass-temp-blocked 82233
    gap-metric cflow-offclass-ternary-inclass 0
    gap-metric cflow-offclass-ternary-blocked 1554
    gap-metric cflow-offclass-virtual-slot-inclass 0
    gap-metric cflow-offclass-virtual-slot-blocked 19700
    gap-metric ladder-head .rdata$r
    gap-metric ladder-head-c 590
    gap-metric progress-mass 0.20830
    gap-metric progress-emitted-in-class 39187
    gap-metric progress-emitted-total 178977
    gap-metric progress-mismatch-zeroed 0
    gap-metric fnbyte-match 0.20236
    gap-metric fnbyte-exact 36215
    gap-metric fnbyte-denominator 178977
    gap-metric fnbyte-differs 2111
    gap-metric fnbyte-partial 0
    gap-metric fnbyte-refused 130573
    gap-metric fnbyte-unbound 9217
    gap-metric fnbyte-partition-broken 0
    gap-metric fnbyte-census-disagree 0
    gap-metric fnbyte-exact-relocated 3809
    gap-metric fnbyte-reloc-differs 861
    gap-metric fnbyte-reloc-unknown 0
    gap-metric fnbyte-reloc-graded 37076
    gap-metric fnbyte-exact-bytes 37076
    gap-metric fnbyte-reloc-partition-broken 0
    gap-metric fnbyte-match-tu-reloc-differs 0
    gap-metric fnbyte-reloc-table-unreadable 0
    gap-metric fnbyte-reloc-index-desync 0
    gap-metric fnbyte-reloc-graded-relocated 4670
    gap-metric fnbyte-reloc-differs-count 0
    gap-metric fnbyte-reloc-differs-offset 0
    gap-metric fnbyte-reloc-differs-type 0
    gap-metric fnbyte-reloc-differs-target 861
    gap-metric fnbyte-reloc-differs-section-target 0
    gap-metric fnbyte-reloc-witnesses 277
    gap-metric fnbyte-match-tu-differs 0
    gap-metric fnbyte-whole-tu 2
    gap-metric fnbyte-tus-full 8
    gap-metric fnbyte-tus 865
    gap-metric fnbyte-elided 1877
    gap-metric fnbyte-elided-exact 1877
    gap-metric fnbyte-elided-ref-reloc 0
    gap-metric fnbyte-name-disagree 74962
    gap-metric fnbyte-calltarget-graded 39187
    gap-metric fnbyte-calltarget-agree 36215
    gap-metric fnbyte-calltarget-disagree 2972
    gap-metric fnbyte-calltarget-disagree-exact 861
    gap-metric fnbyte-calltarget-disagree-differs 2111
    gap-metric fnbyte-calltarget-disagree-name 1189
    gap-metric fnbyte-calltarget-disagree-count 1783
    gap-metric fnbyte-calltarget-ungraded 0
    gap-metric fnbyte-call-targets-unreadable 0
    gap-metric fnbyte-reloc-vs-calltarget-both 861
    gap-metric fnbyte-reloc-vs-calltarget-reloc-only 0
    gap-metric fnbyte-reloc-vs-calltarget-calltarget-only 0
    gap-metric fnbyte-noeffect-rows 16888
    gap-metric fnbyte-noeffect-admitted 7343
    gap-metric fnbyte-noeffect-ref-blr 998
    gap-metric fnbyte-noeffect-ref-other 0
    gap-metric fnbyte-noeffect-ref-absent 6345
    gap-metric fnbyte-noeffect-callee-unbound 36
    gap-metric fnbyte-noeffect-callee-parsed-live 0
    gap-metric fnbyte-noeffect-callee-refused 9509
    gap-metric fnbyte-nothing-rows 4166
    gap-metric fnbyte-nothing-ref-blr 398
    gap-metric fnbyte-nothing-ref-other 0
    gap-metric fnbyte-nothing-ref-absent 3767
    gap-metric fnbyte-nothing-not-admitted 0
    gap-metric fnbyte-nothing-unnamed 1
    gap-metric fnbyte-nothing-key-expr-lit-type-8207 4156
    gap-metric fnbyte-nothing-key-param-width-undetermined:mid 10
    gap-metric fnbyte-noeffect-stop-body-0x67 5154
    gap-metric fnbyte-noeffect-stop-return-scope-close-cflow-label 2518
    gap-metric fnbyte-noeffect-stop-expr-call-in-expr-recv-load-then-type-void-and-op-more 1754
    gap-metric fnbyte-noeffect-stop-param-width-undetermined:mid 73
    gap-metric fnbyte-noeffect-stop-expr-lit-type-8207 7
    gap-metric fnbyte-noeffect-stop-module-end-0x4D 3
    gap-metric fnbyte-blr-stop-expr-intrinsic-memset 8
    gap-metric fnbyte-blr-stop-callee-unbound 1
    gap-metric fnbyte-blr-stop2-return-scope-close-cflow-label 5
    gap-metric fnbyte-blr-stop2-module-end-0x4D 2
    gap-metric fnbyte-blr-stop2-callee-unbound 1
    gap-metric fnbyte-blr-stop3-expr-lit-type-8207 4
    gap-metric fnbyte-blr-stop3-expr-call-in-expr-recv-load-then-type-void-and-op-more 1
    gap-metric fnbyte-shape-parse-refused-refused 130573
    gap-metric fnbyte-shape-plain-exact 29356
    gap-metric fnbyte-shape-unbound-unbound 9217
    gap-metric fnbyte-shape-tail-exact 5172
    gap-metric fnbyte-shape-seq-exact 1231
    gap-metric fnbyte-shape-tail-differs 1081
    gap-metric fnbyte-shape-seq-differs 907
    gap-metric fnbyte-shape-tail-reloc-differs 845
    gap-metric fnbyte-shape-float-exact 450
    gap-metric fnbyte-shape-framed-differs 123
    gap-metric fnbyte-shape-seq-reloc-differs 16
    gap-metric fnbyte-shape-cond-pair-exact 4
    gap-metric fnbyte-shape-if-call-join-exact 2
    gap-metric fnbyte-decline-parse 130573
    gap-metric fnbyte-decline-opt-mode 0
    gap-metric fnbyte-decline-selector 0
    gap-metric fnbyte-decline-gy-shape 0
    gap-metric fnbyte-decline-data-ref 0
    gap-metric fnbyte-refused-parse 130573
    gap-metric fnbyte-refused-codegen 0
    gap-metric fnbyte-refused-split-broken 0
    gap-metric fnbyte-differs-witnesses 923
    gap-metric frontier-bytefrac-top-tu src/xdk/nuispeech/mmio.cpp
    gap-metric frontier-bytefrac-top-accepted 64
    gap-metric frontier-bytefrac-top-denominator 380
    gap-metric frontier-bytefrac-zero 12
    gap-metric frontier-bytefrac-no-denominator 0
    gap-metric frontier-codegen-denominator 57
    gap-metric frontier-codegen-exact 10
    gap-metric frontier-codegen-wrong 1
    gap-metric frontier-codegen-refused 0
    gap-metric frontier-codegen-reader 46
    gap-metric frontier-codegen-ungraded 0
    gap-metric frontier-codegen-measured 1
    gap-metric frontier-codegen-partition-broken 0
    gap-metric bytefrac-control-full 5
    gap-metric bytefrac-control-no-denominator 5
    gap-metric bytefrac-control-shortfall-explained 2
    gap-metric bytefrac-control-unexplained 0
    gap-metric alias-runs 2961919
    gap-metric alias-tag10 98669
    gap-metric alias-head-fail 361
    gap-metric alias-rt-fail 0
    gap-metric alias-unbound-target 45
    gap-metric alias-self 0
    gap-metric alias-dup 0
    gap-metric alias-bound 98263
    gap-metric alias-shape-e-to-g 98260
    gap-metric alias-dom-with-body 0
    gap-metric alias-null-m1-bound 1832
    gap-metric alias-null-m1-shape 0
    gap-metric alias-null-p1-bound 2466
    gap-metric alias-null-p1-shape 0
    gap-metric alias-dom-emitted 0
    gap-metric alias-dom-emitted-tus 0
    gap-metric alias-target-emitted 4013
    gap-metric alias-inref-total 1934614
    gap-metric alias-inref-unbound 617
    gap-metric alias-inref-alias 94786
    gap-metric alias-inref-records 94786
    gap-metric alias-inref-tus 832
    gap-metric alias-datatu-relocs 0
    gap-metric alias-datatu-relocs-alias 0
    gap-metric alias-emit-names 0
    gap-metric alias-obj-relocs 1819168
    gap-metric alias-obj-reloc-alias 4248
    gap-metric alias-obj-reloc-alias-tus 675
    gap-metric alias-obj-reloc-target 4013
    gap-metric alias-obj-reloc-unreadable 0
    gap-metric alias-weak-records 4013
    gap-metric alias-weak-predicted 4013
    gap-metric alias-weak-default-disagree 0
    gap-metric alias-weak-unpredicted 0
    gap-metric alias-weak-not-search-library 0
    gap-metric alias-weak-unreadable 0
    gap-metric alias-weak-tus 675
    gap-metric alias-weak-exact-tus 2
    gap-metric alias-unrealized 94250
    gap-metric alias-rule-predicted 4013
    gap-metric alias-rule-miss 0
    gap-metric alias-rule-extra 0
    gap-metric alias-rule-exact-tus 871
    gap-metric alias-weak-needed-tus 675
    gap-metric alias-weak-needed-in-b-and-c 0
    gap-metric alias-weak-needed-in-frontier 0
  GAP-FACTOR-TUS: NOT REQUESTED — pass `--factors-tsv PATH` for the per-TU A/B/C/D/E membership. The joints above are counts; `|{some per-TU set} and B and C|` cannot be got from one, and multiplying a rate by a joint count is how `B and C` stayed published at 107 after C moved.

GAP REPORT (878 TUs in 3.2s)
  match            12    1.4%
  mismatch          0    0.0%
  codegen-gap       0    0.0%
  vocab-gap       859   97.8%
  port-error        0    0.0%
  capture-fail      7    0.8%
  capture cache: 871 hit, 7 miss, 0 uncacheable  |  validator: 0 re-captured and agreed (0 of them only after zeroing the COFF TimeDateStamp), 0 POISONED
  cache entries REFUSED on provenance: 0 (expected 0 — an entry whose recorded capture path is not where it is being served from is re-captured, never served)

  FUNCTION CENSUS (P2b): 711488/2463443 functions in class (28.88%)
  census/gate disagreement: 0  (the port accepts every function above)
  .gl binding invariants: 0 violations (every generated destructor resolves to a destructor)
      35964  dtor-callee-1
       1733  gl-token-ambiguous-dropped
          7  gl-token-conflict-mangled

  EMITTED CENSUS (§8): 39187/178977 emitted functions in class (21.89%)
    bound 169760  |  residue 9217: 1961 compiler-generated (no IL body), 7256 unexplained  (5.15% of the denominator)
    ceiling if every residue symbol were in class: 48404 (27.04%)
    ground truth VIOLATED: 2 emitted symbols on the 12 byte-exact TUs did not bind to an in-class row — the BINDING is wrong, not the port
    binding: 1515172 records, 420 nameless, 0 before the first row, 39300 row-conflicts, 697 name-conflicts, 0 accounting breaks, 0 unreadable objs
    binding arity (#144 — residue 0 is not a control): 1515172 record offsets against 1515172 records, 0 arity breaks (known answer 0)
    .in initializers: 756705 records = 753165 accepted + 3540 residue, 3699480 elements (ARITY), 753165 values (TOKENS, not records), 0 duplicate records, 0 conflicts, 0 accounting breaks (known answer 0)
    .in symbol addresses (element tag 02, board #931): 1934614 elements over 709999 records
    .in UNANCHORED (the denominator, board #961): 148811 records whose first element is a tag-03 blob or a tag-08 fill, 3336 `00 02` candidates dropped by the fail-closed arm, 0 anchors with no token — none of these is in `records` OR in the residue
      .in residue symbol-address              0
      .in residue floating-point            180
      .in residue unknown-type             3360
      .in residue unknown-width               0
      .in residue value-did-not-frame         0
      .in residue pointer-width               0
      .in residue zero-fill                   0
      .in residue inline-bytes                0
      .in residue truncated                   0
      residue ordinary                6262 ( 86.3% of the unexplained)
      residue dtor                     713 (  9.8% of the unexplained)
      residue template-operator        189 (  2.6% of the unexplained)
      residue ctor                      56 (  0.8% of the unexplained)
      residue operator                  30 (  0.4% of the unexplained)
      residue special-generated          5 (  0.1% of the unexplained)
      residue undecorated                1 (  0.0% of the unexplained)
    TU distance to matching (blocked functions) — ≤0: 5, ≤1: 14, ≤10: 27, ≤100: 34, ≤1000: 216
    TU distance to matching (blocked EMITTED functions) — ≤0: 6, ≤1: 21, ≤10: 82, ≤100: 407, ≤1000: 858
    emit-set ceiling: 27 of 871 graded TUs have `.ex` segments == obj `.text` COMDATs — the most TU match can reach before ROADMAP §8.3 Phase 7 (violations among matching TUs, must be 0: 0)
    emit-set MODEL ceiling: 338 of 871 TUs bind every emitted symbol today; 421 would if `bind.rs` lost none; 450 carry an emitted symbol with NO `.gl` body record and are a wall for any segment-driven model
      unbound emitted symbols: 4632 have a body record (instrument defect), 4585 have none (wall) — nesting invariant, must hold: today <= repaired (true), repaired + wall == graded (true)
    the widening order OVER EMITTED CODE (130573 blocked):
        22373 ( 17.1%)  expr-op-0x27
        14990 ( 11.5%)  body-cflow-label
         9267 (  7.1%)  expr-intrinsic-this-adjust
         6466 (  5.0%)  expr-intrinsic-base-member-addr
         5608 (  4.3%)  expr-call-in-expr-recv-object-then-call-recv-object-more
         4290 (  3.3%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
         3749 (  2.9%)  expr-intrinsic-memset
         3105 (  2.4%)  expr-brfalse
         2865 (  2.2%)  expr-call-in-expr-recv-load-then-intrinsic-call
         2271 (  1.7%)  expr-load-type-8645
         2212 (  1.7%)  body-0x9B
         2208 (  1.7%)  expr-cmp-eq
         2183 (  1.7%)  expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
         2031 (  1.6%)  expr-intrinsic-0xDF
         1939 (  1.5%)  expr-brtrue
         1814 (  1.4%)  return-scope-close-cflow-label
         1587 (  1.2%)  expr-op-0x9B
         1505 (  1.2%)  expr-call-in-expr-recv-load-whole
         1464 (  1.1%)  expr-call-in-expr-recv-object-then-deref-load-more
         1315 (  1.0%)  expr-intrinsic-base-downcast
      … and 628 more distinct features
    TUs within 100 blocked functions of matching: 34 (blocked | emitted in-class/emitted | src)
          0 |    1/1    | src/system/math/Sort.cpp [match]
          0 |    2/2    | src/system/negate_test.cpp [match]
          0 |    2/2    | src/system/utl/Spew.cpp [match]
          0 |    1/1    | src/xdk/nuispeech/xboxheap.cpp [match]
          0 |    4/4    | src/xdk/nuispeech/xboxmem.cpp [match]
          1 |    0/1    | src/Main.cpp [vocab-gap]
          1 |    0/1    | src/system/math/Primes.cpp [vocab-gap]
          1 |    0/1    | src/system/synth/tomcrypt/TomCryptLicense.cpp [match]
          1 |    0/1    | src/system/zlib/ZlibLicense.cpp [match]
          1 |    0/1    | src/xdk/LIBCMT/osfinfo.cpp [vocab-gap]
          1 |    0/1    | src/xdk/LIBCMT/undname.cpp [vocab-gap]
          1 |    0/1    | src/xdk/LIBCMT/vswprnc.cpp [vocab-gap]
          1 |    0/1    | src/xdk/xjson/jsonwriter.cpp [vocab-gap]
          1 |    0/1    | src/xdk/xlrc/xlrcimpl.cpp [vocab-gap]
          2 |    0/1    | src/ChecksumData_xbox.cpp [vocab-gap]
          2 |    0/2    | src/system/synth_xbox/Biquad.cpp [vocab-gap]
          2 |    0/2    | src/xdk/LIBCMT/vsnprnc.cpp [vocab-gap]
          3 |    0/3    | src/system/rndobj/wordwrap.cpp [vocab-gap]
          3 |    0/3    | src/system/utl/Pool.cpp [vocab-gap]
          3 |    0/1    | src/xdk/nuiapi/nuidetroit.cpp [vocab-gap]
          3 |    8/11   | src/xdk/nuispeech/mmio.cpp [vocab-gap]
          4 |    0/4    | src/system/synth_xbox/IPP_basicmath_xbox.cpp [vocab-gap]
          4 |    1/5    | src/system/utl/EncryptXTEA.cpp [vocab-gap]
          7 |    0/3    | src/system/net/JsonMemory.cpp [vocab-gap]
          8 |    0/2    | src/system/math/Rand2.cpp [vocab-gap]
          8 |    2/13   | src/system/synth_xbox/MeterEffect.cpp [vocab-gap]
          9 |    1/7    | src/system/oggvorbis/VorbisMem.cpp [vocab-gap]
         12 |    1/14   | src/system/synth_xbox/HeadsetXferEffect.cpp [vocab-gap]
         14 |    0/6    | src/system/os/CritSec.cpp [vocab-gap]
         18 |    2/20   | src/keygen_xbox.cpp [vocab-gap]
         21 |    8/24   | src/system/utl/TempoMap.cpp [vocab-gap]
         22 |    0/14   | src/xdk/LIBCMT/rtti.cpp [vocab-gap]
         27 |    2/9    | src/xdk/nuiapi/headtracker.cpp [vocab-gap]
         92 |   11/45   | src/system/synth/Pollable.cpp [vocab-gap]
  blocking features (the widening order):
     402139 ( 23.0%)  expr-op-0x27
     135866 (  7.8%)  expr-intrinsic-this-adjust
     113982 (  6.5%)  expr-intrinsic-base-member-addr
     102374 (  5.8%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      55680 (  3.2%)  expr-load-type-8645
      48103 (  2.7%)  body-cflow-label
      46036 (  2.6%)  expr-call-in-expr-op-0x9B
      40669 (  2.3%)  expr-load-type-8885
      35466 (  2.0%)  expr-brtrue
      34795 (  2.0%)  expr-intrinsic-memset
      27073 (  1.5%)  body-0x9B
      26515 (  1.5%)  expr-brfalse
      24402 (  1.4%)  expr-op-0x64
      23633 (  1.3%)  expr-call-in-expr-recv-object-then-branch-brtrue
      22564 (  1.3%)  expr-call-in-expr-recv-load-then-off-add-more
      21036 (  1.2%)  call-arg-multi-sym:mid
      20155 (  1.2%)  expr-call-in-expr-recv-load-then-intrinsic-call
      19978 (  1.1%)  expr-intrinsic-base-downcast
      19589 (  1.1%)  call-arg-multi-sym:eof
      19470 (  1.1%)  expr-intrinsic-base-upcast
    … and 651 more distinct features
    NOTE: `op-0x64`/`op-0x67` above spell hex because mcall's walk does not decode them; the control-flow axis below does. Do not rank across the two axes on those rows — different vocabularies.
  frame class (CALL tokens per body — decode-only, §18):
     869827 ( 35.3%)  calls-0
     791615 ( 32.1%)  calls-1
     802001 ( 32.6%)  calls-2plus
     116128           calls-2plus|expr-op-0x27
     102374           calls-2plus|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      83886           calls-2plus|expr-intrinsic-this-adjust
      46034           calls-2plus|expr-call-in-expr-op-0x9B
      41806           calls-2plus|body-cflow-label
      35007           calls-2plus|expr-intrinsic-base-member-addr
      23851           calls-2plus|call-sequence-value
      23633           calls-2plus|expr-call-in-expr-recv-object-then-branch-brtrue
      22190           calls-2plus|expr-brfalse
      19240           calls-2plus|expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
  control-flow class (statement layer, decode-only): 2422720 of 2463443 bodies decoded end to end (98.3%)
    1724993 ( 70.0%)  cflow-straight
     276271 ( 11.2%)  cflow-straight+expr-modeled
     245236 ( 10.0%)  cflow-if-1
      98387 (  4.0%)  cflow-loop
      43705 (  1.8%)  cflow-if-n
      33093 (  1.3%)  cflow-if-2
      20630 (  0.8%)  cf-expr-0x59
       9644 (  0.4%)  cf-expr-0x60
       8261 (  0.3%)  cf-expr-0x08
        746 (  0.0%)  cf-no-body
        738 (  0.0%)  cf-expr-0xBC
        713 (  0.0%)  cflow-if-1+expr-modeled
        700 (  0.0%)  cf-offadd-type-0x86
        317 (  0.0%)  cflow-switch
     102370           cflow-if-1|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      36871           cflow-loop|body-cflow-label
      32879           cflow-if-1|expr-brtrue
      25036           cflow-if-1|expr-brfalse
      24416           cflow-if-1|expr-op-0x27
      23621           cflow-if-n|expr-call-in-expr-recv-object-then-branch-brtrue
      18627           cflow-if-2|expr-op-0x27
      17140           cflow-if-1|expr-intrinsic-base-member-addr
      13184           cflow-loop|return-scope-close-cflow-label
       9214           cflow-if-n|expr-op-0x27
       8485           cflow-if-1|expr-call-in-expr-recv-field-then-off-add-and-deref-load-more
       7692           cflow-if-1|expr-intrinsic-this-adjust
    CONTROL-FLOW COUNTERFACTUAL (board #1343) — what a block IR would convert BY ITSELF: 718 bodies, 9 of the 38225 blocked EMITTED functions a block IR must serve. Neither is a bound — both are a PROXY whose two-sided error the next two lines measure. Never quote one without them.
    RESIDUE CONTROL (board #1344) — `CfResidue::Modeled` is a hand-written mirror of the port's class and NOTHING checked it against the port. It calls 518993 of the 711488 bodies the port ACCEPTS off-class (72.9%), recognising only 192495. NOT a gate and NOT an error: a residue LOOSER than the emitter would over-claim, which is worse. What it IS is the counterfactual's error term, and it was assumed rather than measured for eight days.
    …and it errs BOTH WAYS, so `lower bound` is the wrong word for the line above: 83776 straight-line bodies are `+expr-modeled` and the port REFUSES them anyway. `Modeled` neither contains nor is contained in the class — it is a different predicate, and the counterfactual inherits both differences.
  EH class (maxState, decode-only): 237942 of 2463443 bodies have maxState >= 1 and need the whole EH record (9.7%)
    2067417 ( 83.9%)  eh-none       blocked 1391900
     237942 (  9.7%)  eh-state1     blocked  237942
     117467 (  4.8%)  eh-state0     blocked   81496
      40614 (  1.6%)  eh-unknown    blocked   40614
          3 (  0.0%)  eh-partial    blocked       3
    blocked residue, by census key (accepted shapes excluded):
      54862           eh-state1|BLOCKED|expr-intrinsic-this-adjust
      41678           eh-state0|BLOCKED|expr-intrinsic-base-member-addr
      32388           eh-state1|BLOCKED|expr-brtrue
      29585           eh-state1|BLOCKED|expr-intrinsic-base-member-addr
      26333           eh-state1|BLOCKED|expr-op-0x27
      23619           eh-state1|BLOCKED|expr-call-in-expr-recv-object-then-branch-brtrue
      16914           eh-state1|BLOCKED|body-0x9B
      16051           eh-state0|BLOCKED|expr-intrinsic-this-adjust
      14308           eh-state0|BLOCKED|expr-op-0x27
      11201           eh-unknown|BLOCKED|body-cflow-label
       8485           eh-state1|BLOCKED|expr-call-in-expr-recv-field-then-off-add-and-deref-load-more
       8343           eh-state1|BLOCKED|expr-call-in-expr-recv-intrinsic-this-adjust-then-call-op-0x9B
       8283           eh-state1|BLOCKED|expr-intrinsic-base-upcast
       6467           eh-unknown|BLOCKED|expr-load-type-8645
       5291           eh-unknown|BLOCKED|expr-op-0x27
       5095           eh-state1|BLOCKED|body-cflow-label
    in-class control group (ACCEPTED functions, never a rung):
