gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      c277d3bb09ae (clean)  <home>/code/milohax/c2-rs-wt-w-stageoracle
  binary     7977250965db97fd  <home>/code/milohax/c2-rs-wt-w-stageoracle/target/release/c2rs
  workload   3df8fd5412c2 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <home>/code/milohax/wibo/build/release/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
          3 (  0.3%)  complete-whole:segment-end      blocked       3
    grammar-COMPLETE and blocked, both producers summed: 3
  body dispatch (which recognizer claimed the body, decode-only): 1075 of 1075 bodies tagged on the dispatch axis, 1075 on the production axis
        536 ( 49.9%)  disp-plain-call                   blocked     535
        357 ( 33.2%)  disp-fp-tail-call                 blocked       0
         66 (  6.1%)  disp-assign                       blocked      66
         36 (  3.3%)  disp-expr-lit                     blocked      36
         31 (  2.9%)  disp-expr-load                    blocked      31
          9 (  0.8%)  disp-straight-line                blocked       0
          5 (  0.5%)  disp-empty-body                   blocked       1
          4 (  0.4%)  disp-cond-tail-pair               blocked       0
          4 (  0.4%)  disp-formals-width                blocked       4
          4 (  0.4%)  disp-store-leaf                   blocked       0
          2 (  0.2%)  disp-body-byte                    blocked       2
          2 (  0.2%)  disp-guard-chain-shared-tail      blocked       0
          2 (  0.2%)  disp-guard-ret-chain              blocked       0
          2 (  0.2%)  disp-if-call-join                 blocked       0
          2 (  0.2%)  disp-pool-free-list               blocked       0
          2 (  0.2%)  disp-ptr-identity-leaf            blocked       0
          2 (  0.2%)  disp-store-run                    blocked       0
          1 (  0.1%)  disp-alloc-init-or-fail           blocked       0
          1 (  0.1%)  disp-close-call-chain             blocked       0
          1 (  0.1%)  disp-cmp-shift-or                 blocked       0
          1 (  0.1%)  disp-json-utf8-copy               blocked       0
          1 (  0.1%)  disp-member-call                  blocked       0
          1 (  0.1%)  disp-osf-handle-guard             blocked       0
          1 (  0.1%)  disp-pool-ctor-chain              blocked       0
          1 (  0.1%)  disp-store-run-bind               blocked       0
          1 (  0.1%)  disp-xlrc-create-guard            blocked       0
    blocked residue of the arms that never enter a member-call production:
        264           disp-plain-call|BLOCKED|expr-load-type-8885
        251           disp-plain-call|BLOCKED|expr-load-type-8645
         18           disp-expr-load|BLOCKED|expr-op-0x27
         13           disp-expr-lit|BLOCKED|expr-intrinsic-fabs
         10           disp-expr-lit|BLOCKED|expr-intrinsic-sqrt
         10           disp-plain-call|BLOCKED|call-postop-0x2C
          8           disp-expr-lit|BLOCKED|expr-intrinsic-base-member-addr
          4           disp-expr-load|BLOCKED|expr-cmp-ne
          4           disp-formals-width|BLOCKED|param-multi-reg:mid
          2           disp-body-byte|BLOCKED|body-0x9B
          2           disp-expr-load|BLOCKED|expr-cmp-lt
          2           disp-expr-load|BLOCKED|expr-load-type-8645
          2           disp-plain-call|BLOCKED|expr-call-in-expr-data-read-then-plain-call-and-type-real-more
          2           disp-plain-call|BLOCKED|expr-call-in-expr-op-0x9B
          2           disp-plain-call|BLOCKED|expr-load-type-8906
          1           disp-empty-body|BLOCKED|module-end:eof
          1           disp-expr-lit|BLOCKED|expr-call-in-expr-recv-intrinsic-this-adjust-then-plumbing-0x3A
          1           disp-expr-lit|BLOCKED|expr-intrinsic-0xDD
          1           disp-expr-lit|BLOCKED|expr-intrinsic-_abs64
          1           disp-expr-lit|BLOCKED|expr-intrinsic-abs
          1           disp-expr-lit|BLOCKED|expr-load-type-8211
          1           disp-expr-load|BLOCKED|expr-brfalse
          1           disp-expr-load|BLOCKED|expr-call-in-expr-op-0x9B
          1           disp-expr-load|BLOCKED|expr-cmp-le
  member-call production first blocker (decode-only): 0 bodies entered a production, declined, and reached NO tagged bail — the tag-coverage residue (target 0)
       1003 ( 93.3%)  prod-not-entered                  blocked     609
         21 (  2.0%)  tail-recv-not-a-plain-b9-load/no-b9-literal  blocked      17
         15 (  1.4%)  tail-void-body-does-not-end-at-the-call  blocked      15
          8 (  0.7%)  tail-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked       8
          5 (  0.5%)  chain-recv-not-a-plain-b9-load/no-b9-plain-call  blocked       5
          5 (  0.5%)  tail-recv-not-a-plain-b9-load/no-b9-off-add  blocked       5
          4 (  0.4%)  tail-recv-not-a-plain-b9-load/then-operand-load  blocked       4
          3 (  0.3%)  tail-recv-not-a-plain-b9-load/then-store  blocked       3
          2 (  0.2%)  tail-argument-not-in-the-operand-vocabulary  blocked       2
          2 (  0.2%)  tail-recv-not-a-plain-b9-load/no-b9-convert  blocked       2
          1 (  0.1%)  chain-link-does-not-bind-the-previous-result  blocked       1
          1 (  0.1%)  chain-recv-not-a-plain-b9-load/no-b9-convert  blocked       1
          1 (  0.1%)  chain-recv-not-a-plain-b9-load/no-b9-off-add  blocked       1
          1 (  0.1%)  prod-accepted                     blocked       0
          1 (  0.1%)  tail-object-receiver-is-not-a-tail-call  blocked       1
          1 (  0.1%)  tail-recv-not-a-plain-b9-load/then-deref-load  blocked       1
          1 (  0.1%)  tail-recv-not-a-plain-b9-load/then-off-add  blocked       0
         14           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
          8           tail-recv-not-a-plain-b9-load/no-b9-literal|BLOCKED|expr-jump
          8           tail-recv-not-a-plain-b9-load/no-b9-this-adjust|BLOCKED|expr-intrinsic-this-adjust
          5           tail-recv-not-a-plain-b9-load/no-b9-off-add|BLOCKED|expr-op-0x27
          3           tail-recv-not-a-plain-b9-load/then-operand-load|BLOCKED|expr-ptr-arith:mid
          3           tail-recv-not-a-plain-b9-load/then-store|BLOCKED|assign-store-type-8643
          2           chain-recv-not-a-plain-b9-load/no-b9-plain-call|BLOCKED|expr-op-0x27
          2           tail-recv-not-a-plain-b9-load/no-b9-convert|BLOCKED|expr-convert-no-value-0x2C
          2           tail-recv-not-a-plain-b9-load/no-b9-literal|BLOCKED|expr-cmp-eq
          2           tail-recv-not-a-plain-b9-load/no-b9-literal|BLOCKED|expr-lit-type-864A
          1           chain-link-does-not-bind-the-previous-result|BLOCKED|expr-call-in-expr-recv-load-then-off-add-and-deref-load-more
          1           chain-recv-not-a-plain-b9-load/no-b9-convert|BLOCKED|expr-call-in-expr-recv-object-then-convert
          1           chain-recv-not-a-plain-b9-load/no-b9-off-add|BLOCKED|expr-call-in-expr-op-0x59
          1           chain-recv-not-a-plain-b9-load/no-b9-plain-call|BLOCKED|call-bound-store-0x2C
          1           chain-recv-not-a-plain-b9-load/no-b9-plain-call|BLOCKED|call-bound-store-0x86
          1           chain-recv-not-a-plain-b9-load/no-b9-plain-call|BLOCKED|expr-load-type-8906
          1           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-call-nested-call-and-type-real-more
          1           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-call-other
          1           tail-object-receiver-is-not-a-tail-call|BLOCKED|expr-call-in-expr-recv-object-then-op-0x5C
          1           tail-recv-not-a-plain-b9-load/no-b9-literal|BLOCKED|expr-call-in-expr-op-0x1F

  top capture-fail reasons:
      849 x C1083
        2 x C1189

  top vocab gaps:
       10 x il function decode failed

  gate FIRST refusal, over the 10 TUs `IlBundle::decodes()` rejects (c2_il::func::diag; a first cause is what a repair is guaranteed to move, the ALSO column is what it would still owe):
        5 x bind-record-count-ne-segments      (also fires on 6 TUs total)
        3 x gl-stop-26-introduced              (also fires on 3 TUs total)
        1 x body-out-of-class                  (also fires on 10 TUs total)
        1 x drectve-not-boilerplate            (also fires on 1 TUs total)

  `.gl` BODY-START COVERAGE — can `Bindings::per_record` bind this TU at all?
       19 TUs where `.gl` spells a body-start for EVERY `.ex` segment
        8 TUs where it does not — 599 segments across them can bind to NO record, whatever the framing
      851 TUs with no `.ex` or no `.gl` (the field is null, which is not zero)
         124 of 249    src/system/synth/complex.cpp
         120 of 241    src/system/synth_xbox/FFT.cpp
         112 of 229    src/system/synth_xbox/FilterCoeffs.cpp
           7 of 118    src/system/synth_xbox/soundtouch/source/SoundTouch/PeakFinder.cpp
          10 of 120    src/system/synth_xbox/PitchCorrectedVoice.cpp
          21 of 30     src/xdk/nuiapi/headtracker.cpp
          19 of 23     src/xdk/LIBCMT/rtti.cpp
           1 of 3      src/xdk/nuiapi/nuidetroit.cpp

  SELECTIVE BINDING (`Bindings::selective`) — how many TUs can bind a SUBSET, and is the subset SOUND?
       13 TUs whose records are 1:1 with the segments (the incumbent contract; `per_record` is this case)
        6 TUs where a record NAMES some but not all segments — the selective population
        0 of those pass the TOTALITY clause (every `.gl` run that could be a COFF symbol name is claimed), i.e. MAY bind today
        3 blocked by an unclaimed MANGLED run ·     5 blocked by an unclaimed run that FITS the 8-byte inline name field (board #1721's hole, and the shape
          `work/w-small/probe/l1_counterexample.cpp` measured as `Port=Mismatch @ offset 8`)
    IS `emitted ⊆ named`?  89 of 126 emitted symbols carry a `.gl` record the GATE BINDS (126 named by a walk-free scan at the same framing, 126 at the window-free one).
      TUs with any emitted symbol whose emit set is ENTIRELY named, 22 in the denominator — the CEILING on a selective binding, decomposed:
           22  scan, INCUMBENT framing  (`codec::gl_offset_framed`, no walk)
           22  scan, SHIPPED framing    (#2783 relaxed + the 16 MB offset bound, no walk)
           22  scan, window-free framing (board #2783 as filed — includes 551 offsets that are not `.ex` split points)
           19  the GATE's own binding walk, at the shipped framing — six stop clauses, any one of which empties the whole TU
      Read the last two rows against each other: what separates the gate from the instrument is the WALK, not the framing (board #2860).
