gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
  [307/878] vocab-gap    src/system/hamobj/DancerSequence.cpp  (il function decode failed)
  [308/878] vocab-gap    src/system/hamobj/HamBattleData.cpp  (il function decode failed)
  [309/878] vocab-gap    src/system/gesture/WaveToTurnOnLight.cpp  (il function decode failed)
  [310/878] vocab-gap    src/system/hamobj/HamDriver.cpp  (il function decode failed)
  [311/878] vocab-gap    src/system/hamobj/HamGameData.cpp  (il function decode failed)
  [312/878] vocab-gap    src/system/hamobj/HamCamTransform.cpp  (il function decode failed)
  [313/878] vocab-gap    src/system/hamobj/ClipPlayer.cpp  (il function decode failed)
  [314/878] vocab-gap    src/system/hamobj/DanceRemixer.cpp  (il function decode failed)
  [315/878] vocab-gap    src/system/hamobj/HamCharacter.cpp  (il function decode failed)
  [316/878] vocab-gap    src/system/hamobj/HamList.cpp  (il function decode failed)
  [317/878] vocab-gap    src/system/hamobj/HamMaster.cpp  (il function decode failed)
  [318/878] vocab-gap    src/system/hamobj/HamIKSkeleton.cpp  (il function decode failed)
  [319/878] vocab-gap    src/system/hamobj/HamIKEffector.cpp  (il function decode failed)
  [320/878] vocab-gap    src/system/hamobj/HamPartyJumpData.cpp  (il function decode failed)
  [321/878] vocab-gap    src/system/hamobj/HamLabel.cpp  (il function decode failed)
  [322/878] vocab-gap    src/system/hamobj/HamPhraseMeter.cpp  (il function decode failed)
  [323/878] vocab-gap    src/system/hamobj/HamCamShot.cpp  (il function decode failed)
  [324/878] vocab-gap    src/system/hamobj/HamIconMan.cpp  (il function decode failed)
  [325/878] vocab-gap    src/system/hamobj/HamPhotoDisplay.cpp  (il function decode failed)
  [326/878] vocab-gap    src/system/hamobj/HamListRibbon.cpp  (il function decode failed)
  [327/878] vocab-gap    src/system/hamobj/HamProviderPrinter.cpp  (il function decode failed)
  [328/878] vocab-gap    src/system/hamobj/Ham.cpp  (il function decode failed)
  [329/878] vocab-gap    src/system/hamobj/HamScrollSpeedIndicator.cpp  (il function decode failed)
  [330/878] vocab-gap    src/system/hamobj/HamSong.cpp  (il function decode failed)
  [331/878] vocab-gap    src/system/hamobj/HamRegulate.cpp  (il function decode failed)
  [332/878] vocab-gap    src/system/hamobj/HamRibbon.cpp  (il function decode failed)
  [333/878] vocab-gap    src/system/hamobj/HamNavProvider.cpp  (il function decode failed)
  [334/878] vocab-gap    src/system/hamobj/HamMove.cpp  (il function decode failed)
  [335/878] vocab-gap    src/system/hamobj/HamDirector.cpp  (il function decode failed)
  [336/878] vocab-gap    src/system/hamobj/HamSupereasyData.cpp  (il function decode failed)
  [337/878] vocab-gap    src/system/hamobj/HamSongData.cpp  (il function decode failed)
  [338/878] vocab-gap    src/system/hamobj/HamNavList.cpp  (il function decode failed)
  [339/878] vocab-gap    src/system/hamobj/HamSkeletonConverter.cpp  (il function decode failed)
  [340/878] vocab-gap    src/system/hamobj/HamScrollBehavior.cpp  (il function decode failed)
  [341/878] vocab-gap    src/system/hamobj/MiniLeaderboardDisplay.cpp  (il function decode failed)
  [342/878] vocab-gap    src/system/hamobj/MeterDisplay.cpp  (il function decode failed)
  [343/878] vocab-gap    src/system/hamobj/HamVisDir.cpp  (il function decode failed)
  [344/878] vocab-gap    src/system/hamobj/MoveGraph.cpp  (il function decode failed)
  [345/878] vocab-gap    src/system/hamobj/HamPlayerData.cpp  (il function decode failed)
  [346/878] vocab-gap    src/system/hamobj/MoveParent.cpp  (il function decode failed)
  [347/878] vocab-gap    src/system/hamobj/Pose.cpp  (il function decode failed)
  [348/878] vocab-gap    src/system/hamobj/MoveVariant.cpp  (il function decode failed)
  [349/878] vocab-gap    src/system/hamobj/PhotoSpotlightPositioner.cpp  (il function decode failed)
  [350/878] vocab-gap    src/system/hamobj/HamWardrobe.cpp  (il function decode failed)
  [351/878] vocab-gap    src/system/hamobj/OriginalChoreoRemixer.cpp  (il function decode failed)
  [352/878] vocab-gap    src/system/hamobj/MocapSkeletonIterator.cpp  (il function decode failed)
  [353/878] vocab-gap    src/system/hamobj/PracticeOptionsProvider.cpp  (il function decode failed)
  [354/878] vocab-gap    src/system/hamobj/MiniGameMgr.cpp  (il function decode failed)
  [355/878] vocab-gap    src/system/hamobj/HollaBackMinigame.cpp  (il function decode failed)
  [356/878] vocab-gap    src/system/hamobj/ScoreUtl.cpp  (il function decode failed)
  [357/878] vocab-gap    src/system/hamobj/MoveAsyncDetector.cpp  (il function decode failed)
  [358/878] vocab-gap    src/system/hamobj/PracticeSection.cpp  (il function decode failed)
  [359/878] vocab-gap    src/system/hamobj/SongDifficultyDisplay.cpp  (il function decode failed)
  [360/878] vocab-gap    src/system/hamobj/SongUtl.cpp  (il function decode failed)
  [361/878] vocab-gap    src/system/hamobj/RhythmDetector.cpp  (il function decode failed)
  [362/878] vocab-gap    src/system/jpeg/Jpeg.cpp  (il function decode failed)
  [363/878] vocab-gap    src/system/hamobj/MoveDir.cpp  (il function decode failed)
  [364/878] vocab-gap    src/system/hamobj/MoveMgr.cpp  (il function decode failed)
  [365/878] vocab-gap    src/system/math/Color.cpp  (il function decode failed)
  [366/878] vocab-gap    src/system/hamobj/RhythmDetectorGroup.cpp  (il function decode failed)
  [367/878] vocab-gap    src/system/math/Decibels.cpp  (il function decode failed)
  [368/878] vocab-gap    src/system/hamobj/TransConstraint.cpp  (il function decode failed)
  [369/878] vocab-gap    src/system/math/Easing.cpp  (il function decode failed)
  [370/878] vocab-gap    src/system/math/DoubleExponentialSmoother.cpp  (il function decode failed)
  [371/878] vocab-gap    src/system/math/FileChecksum.cpp  (il function decode failed)
  [372/878] match        src/system/math/Primes.cpp
  [373/878] vocab-gap    src/system/math/Key.cpp  (il function decode failed)
  [374/878] vocab-gap    src/system/math/Rand2.cpp  (il function decode failed)
  [375/878] vocab-gap    src/system/math/Interp.cpp  (il function decode failed)
  [376/878] vocab-gap    src/system/math/mtx.cpp  (il function decode failed)
  [377/878] vocab-gap    src/system/hamobj/PoseFatalities.cpp  (il function decode failed)
  [378/878] vocab-gap    src/system/math/Geo.cpp  (il function decode failed)
  [379/878] vocab-gap    src/system/math/SHA1.cpp  (il function decode failed)
  [380/878] vocab-gap    src/system/math/Rand.cpp  (il function decode failed)
  [381/878] match        src/system/math/Sort.cpp
  [382/878] vocab-gap    src/system/math/Rot.cpp  (il function decode failed)
  [383/878] vocab-gap    src/system/hamobj/StarsDisplay.cpp  (il function decode failed)
  [384/878] vocab-gap    src/system/math/vec.cpp  (il function decode failed)
  [385/878] vocab-gap    src/system/math/StreamChecksum.cpp  (il function decode failed)
  [386/878] vocab-gap    src/system/math/Trig.cpp  (il function decode failed)
  [387/878] vocab-gap    src/system/meta/Achievements_Xbox.cpp  (il function decode failed)
  [388/878] vocab-gap    src/system/meta/Achievements.cpp  (il function decode failed)
  [389/878] vocab-gap    src/system/meta/ButtonHolder.cpp  (il function decode failed)
  [390/878] vocab-gap    src/system/hamobj/RhythmBattlePlayer.cpp  (il function decode failed)
  [391/878] vocab-gap    src/system/meta/DataArraySongInfo.cpp  (il function decode failed)
  [392/878] vocab-gap    src/system/meta/ConnectionStatusPanel.cpp  (il function decode failed)
  [393/878] vocab-gap    src/system/hamobj/RhythmBattle.cpp  (il function decode failed)
  [394/878] vocab-gap    src/system/hamobj/SongCollision.cpp  (il function decode failed)
  [395/878] vocab-gap    src/system/meta/Jukebox.cpp  (il function decode failed)
  [396/878] vocab-gap    src/system/meta/FixedSizeSaveableStream.cpp  (il function decode failed)
  [397/878] vocab-gap    src/system/meta/FixedSizeSaveable.cpp  (il function decode failed)
  [398/878] vocab-gap    src/system/hamobj/SongLayout.cpp  (il function decode failed)
  [399/878] vocab-gap    src/system/meta/DeJitterPanel.cpp  (il function decode failed)
  [400/878] vocab-gap    src/system/meta/MemcardAction.cpp  (il function decode failed)
  [401/878] vocab-gap    src/system/meta/MetaMusicScene.cpp  (il function decode failed)
  [402/878] vocab-gap    src/system/meta/MetaMusicManager.cpp  (il function decode failed)
  [403/878] vocab-gap    src/system/meta/HeldButtonPanel.cpp  (il function decode failed)
  [404/878] vocab-gap    src/system/meta/CreditsPanel.cpp  (il function decode failed)
  [405/878] vocab-gap    src/system/meta/MemcardMgr.cpp  (il function decode failed)
  [406/878] vocab-gap    src/system/meta/HAQManager.cpp  (il function decode failed)
  [407/878] vocab-gap    src/system/hamobj/SuperEasyRemixer.cpp  (il function decode failed)
  [408/878] vocab-gap    src/system/meta/MemcardMgr_Xbox.cpp  (il function decode failed)
  [409/878] vocab-gap    src/system/meta/Profile.cpp  (il function decode failed)
  [410/878] vocab-gap    src/system/meta/Sorting.cpp  (il function decode failed)
  [411/878] vocab-gap    src/system/meta/SongMetadata.cpp  (il function decode failed)
  [412/878] vocab-gap    src/system/meta/StoreEnumeration.cpp  (il function decode failed)
  [413/878] vocab-gap    src/system/meta/Meta.cpp  (il function decode failed)
  [414/878] vocab-gap    src/system/meta/PreloadPanel.cpp  (il function decode failed)
  [415/878] vocab-gap    src/system/midi/DataEventList.cpp  (il function decode failed)
  [416/878] vocab-gap    src/system/meta/MoviePanel.cpp  (il function decode failed)
  [417/878] vocab-gap    src/system/meta/SongMgr.cpp  (il function decode failed)
  [418/878] vocab-gap    src/system/meta/StoreOffer.cpp  (il function decode failed)
  [419/878] vocab-gap    src/system/meta/StreamPlayer.cpp  (il function decode failed)
  [420/878] vocab-gap    src/system/midi/MidiReader.cpp  (il function decode failed)
  [421/878] vocab-gap    src/system/midi/MidiVarLen.cpp  (il function decode failed)
  [422/878] vocab-gap    src/system/meta/SongPreview.cpp  (il function decode failed)
  [423/878] vocab-gap    src/system/meta/StorePreviewMgr.cpp  (il function decode failed)
  [424/878] vocab-gap    src/system/midi/MidiReceiver.cpp  (il function decode failed)
  [425/878] vocab-gap    src/system/midi/MidiParserMgr.cpp  (il function decode failed)
  [426/878] vocab-gap    src/system/midi/DisplayEvents.cpp  (il function decode failed)
  [427/878] vocab-gap    src/system/midi/MidiParser.cpp  (il function decode failed)
  [428/878] match        src/system/negate_test.cpp
  [429/878] vocab-gap    src/system/meta/StorePurchaser.cpp  (il function decode failed)
  [430/878] vocab-gap    src/system/movie/MovieImpl.cpp  (il function decode failed)
  [431/878] vocab-gap    src/system/meta/StorePanel.cpp  (il function decode failed)
  [432/878] vocab-gap    src/system/moviebink/BinkMovieSys.cpp  (il function decode failed)
  [433/878] vocab-gap    src/system/moviebink/BinkMovieImpl_Xbox.cpp  (il function decode failed)
  [434/878] vocab-gap    src/system/net/HttpReq.cpp  (il function decode failed)
  [435/878] vocab-gap    src/system/movie/MovieSys.cpp  (il function decode failed)
  [436/878] vocab-gap    src/system/net/JsonMemory.cpp  (il function decode failed)
  [437/878] vocab-gap    src/system/net/HttpGet.cpp  (il function decode failed)
  [438/878] vocab-gap    src/system/moviebink/BinkMovieSys_Xbox.cpp  (il function decode failed)
  [439/878] vocab-gap    src/system/net/JsonUtils.cpp  (il function decode failed)
  [440/878] vocab-gap    src/system/net/HttpReqCurl.cpp  (il function decode failed)
  [441/878] vocab-gap    src/system/moviebink/BinkMovieImpl.cpp  (il function decode failed)
  [442/878] vocab-gap    src/system/net/DingoAuthJob.cpp  (il function decode failed)
  [443/878] vocab-gap    src/system/movie/Movie.cpp  (il function decode failed)
  [444/878] vocab-gap    src/system/movie/TexMovie.cpp  (il function decode failed)
  [445/878] vocab-gap    src/system/net/DingoJob.cpp  (il function decode failed)
  [446/878] vocab-gap    src/system/net/DingoSvr.cpp  (il function decode failed)
  [447/878] vocab-gap    src/system/net/XLSPConnection.cpp  (il function decode failed)
  [448/878] vocab-gap    src/system/net/DingoSvr_Xbox.cpp  (il function decode failed)
  [449/878] vocab-gap    src/system/net/WebSvcMgr.cpp  (il function decode failed)
  [450/878] vocab-gap    src/system/net/WebSvcReq.cpp  (il function decode failed)
  [451/878] vocab-gap    src/system/movie/Splash.cpp  (il function decode failed)
  [452/878] vocab-gap    src/system/net/WebSvcMgrCurl.cpp  (il function decode failed)
  [453/878] vocab-gap    src/system/obj/DataArray.cpp  (il function decode failed)
  [454/878] vocab-gap    src/system/net/SessionJobs_Xbox.cpp  (il function decode failed)
  [455/878] vocab-gap    src/system/obj/DataFile.cpp  (il function decode failed)
  [456/878] vocab-gap    src/system/obj/DataUtl.cpp  (il function decode failed)
  [457/878] vocab-gap    src/system/obj/DataNode.cpp  (il function decode failed)
  [458/878] vocab-gap    src/system/obj/DirUnloader.cpp  (il function decode failed)
  [459/878] vocab-gap    src/system/oggvorbis/VorbisMem.cpp  (il function decode failed)
  [460/878] vocab-gap    src/system/obj/MessageTimer.cpp  (il function decode failed)
  [461/878] vocab-gap    src/system/obj/DirLoader.cpp  (il function decode failed)
  [462/878] vocab-gap    src/system/obj/DataFunc.cpp  (il function decode failed)
  [463/878] vocab-gap    src/system/obj/PropSync.cpp  (il function decode failed)
  [464/878] vocab-gap    src/system/obj/TextFile.cpp  (il function decode failed)
  [465/878] vocab-gap    src/system/obj/Object.cpp  (il function decode failed)
  [466/878] vocab-gap    src/system/obj/Dir.cpp  (il function decode failed)
  [467/878] vocab-gap    src/system/obj/Task.cpp  (il function decode failed)
  [468/878] vocab-gap    src/system/os/AppChild.cpp  (il function decode failed)
  [469/878] vocab-gap    src/system/os/AsyncTask.cpp  (il function decode failed)
  [470/878] vocab-gap    src/system/obj/Utl.cpp  (il function decode failed)
  [471/878] vocab-gap    src/system/obj/TypeProps.cpp  (il function decode failed)
  [472/878] vocab-gap    src/system/os/CritSec.cpp  (il function decode failed)
  [473/878] vocab-gap    src/system/os/ArkFile.cpp  (il function decode failed)
  [474/878] vocab-gap    src/system/os/AsyncFile.cpp  (il function decode failed)
  [475/878] vocab-gap    src/system/os/AsyncFileHolmes.cpp  (il function decode failed)
  [476/878] vocab-gap    src/system/os/Archive.cpp  (il function decode failed)
  [477/878] vocab-gap    src/system/os/AsyncFile_Win.cpp  (il function decode failed)
  [478/878] vocab-gap    src/system/os/CDReader.cpp  (il function decode failed)
  [479/878] vocab-gap    src/system/os/DateTime.cpp  (il function decode failed)
  [480/878] vocab-gap    src/system/os/ContentMgr.cpp  (il function decode failed)
  [481/878] vocab-gap    src/system/os/BlockMgr.cpp  (il function decode failed)
  [482/878] vocab-gap    src/system/os/HDCache.cpp  (il function decode failed)
  [483/878] vocab-gap    src/system/os/HolmesUtl.cpp  (il function decode failed)
  [484/878] vocab-gap    src/system/obj/Msg.cpp  (il function decode failed)
  [485/878] vocab-gap    src/system/os/File_Win.cpp  (il function decode failed)
  [486/878] vocab-gap    src/system/os/File.cpp  (il function decode failed)
  [487/878] vocab-gap    src/system/os/HolmesClient_NetSocket.cpp  (il function decode failed)
  [488/878] vocab-gap    src/system/os/HolmesKeyboard.cpp  (il function decode failed)
  [489/878] vocab-gap    src/system/os/HolmesClient.cpp  (il function decode failed)
  [490/878] vocab-gap    src/system/os/ContentMgr_Xbox.cpp  (il function decode failed)
  [491/878] vocab-gap    src/system/os/FileCache.cpp  (il function decode failed)
  [492/878] vocab-gap    src/system/os/JoypadClient.cpp  (il function decode failed)
  [493/878] vocab-gap    src/system/os/JoypadMsgs.cpp  (il function decode failed)
  [494/878] vocab-gap    src/system/os/Joypad_Xbox.cpp  (il function decode failed)
  [495/878] vocab-gap    src/system/os/Joypad_Xinput.cpp  (il function decode failed)
  [496/878] vocab-gap    src/system/os/MapFile_Xbox.cpp  (il function decode failed)
  [497/878] vocab-gap    src/system/os/NetworkSocket.cpp  (il function decode failed)
  [498/878] vocab-gap    src/system/os/Keyboard.cpp  (il function decode failed)
  [499/878] vocab-gap    src/system/os/Joypad.cpp  (il function decode failed)
  [500/878] vocab-gap    src/system/os/NetStream.cpp  (il function decode failed)
  [501/878] vocab-gap    src/system/os/KeyboardJoypadAdapter.cpp  (il function decode failed)
  [502/878] vocab-gap    src/system/os/NetworkSocket_Win.cpp  (il function decode failed)
